stage_order,pipeline,stage_type,component,source_path,primary_symbol,role,constructed_where,enable_or_gate,checked_in_default,runtime_override_boundary,failure_behavior,input,output,downstream_specialist,evidence_class,notes
57,PhoenixCandidatePipeline,filter (pre-scoring),Brazil2026ElectionFilter,home-mixer/filters/brazil_2026_election_filter.rs,Brazil2026ElectionFilter,Removes posts from/about accounts on a hardcoded Brazil Electoral-Court list unless the viewer follows the account.,PhoenixCandidatePipeline::build_with_clients,unconditional (no local param gate at all -- see S00-F001),see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
58,PhoenixCandidatePipeline,filter (pre-scoring),VideoFilter,home-mixer/filters/video_filter.rs,VideoFilter,Removes video posts when the request excludes video.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
59,PhoenixCandidatePipeline,filter (pre-scoring),TopicIdsFilter,home-mixer/filters/topic_ids_filter.rs,TopicIdsFilter,Removes posts outside requested topics / inside excluded topics.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
60,PhoenixCandidatePipeline,filter (pre-scoring),NewUserMinEngagementFilter,home-mixer/filters/new_user_min_engagement_filter.rs,NewUserMinEngagementFilter,"For new accounts, removes OON posts below an engagement threshold.",PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
61,PhoenixCandidatePipeline,filter (pre-scoring),InventoryHoldoutFilter,home-mixer/filters/inventory_holdout_filter.rs,InventoryHoldoutFilter,"Deterministically holds out a configured percentage of posts per (post,viewer) via hash bucketing.",PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
62,PhoenixCandidatePipeline,scorer,PhoenixScorer,home-mixer/scorers/phoenix_scorer.rs,PhoenixScorer,Dispatches PredictNextActionsRequest to the Phoenix model; sets per-action predicted-probability fields.,PhoenixCandidatePipeline::build_with_clients,request-state gated (!has_cached_posts) + decider kill-switch (PHOENIX_RANKER_KILL_SWITCH_DECIDER),see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior score fields); does not drop candidate or fail request (candidate-pipeline/scorer.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (score fields updated),S05;S08,DIRECT,Runs sequentially in exactly this order (PhoenixScorer -> RankingScorer -> VMRanker); order is behaviorally significant (S01-F005).
63,PhoenixCandidatePipeline,scorer,RankingScorer,home-mixer/scorers/ranking_scorer.rs,RankingScorer,Computes weighted-sum Final Score from Phoenix's predicted probabilities plus author-diversity/OON-discount/new-author adjustments; applies bidirectional-follow boost.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior score fields); does not drop candidate or fail request (candidate-pipeline/scorer.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (score fields updated),S05;S08,DIRECT,Runs sequentially in exactly this order (PhoenixScorer -> RankingScorer -> VMRanker); order is behaviorally significant (S01-F005).
64,PhoenixCandidatePipeline,scorer,VMRanker,home-mixer/scorers/vm_ranker.rs,VMRanker,Calls the vm-ranker service for DPP-based diversity reranking; degrades gracefully to prior score on whole-call failure (S01-F012).,PhoenixCandidatePipeline::build_with_clients,gated (EnableVMRanker),see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior score fields); does not drop candidate or fail request (candidate-pipeline/scorer.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (score fields updated),S05;S08,DIRECT,Runs sequentially in exactly this order (PhoenixScorer -> RankingScorer -> VMRanker); order is behaviorally significant (S01-F005).
65,PhoenixCandidatePipeline,selector,TopKScoreSelector,home-mixer/selectors/top_k_score_selector.rs,TopKScoreSelector,Sorts candidates by final score descending and truncates to a size limit.,PhoenixCandidatePipeline::build_with_clients,unconditional (default enable),N/A,N/A,"if disabled, all candidates pass through as selected (trait default select())",Vec<PostCandidate>,"SelectResult{selected,non_selected}",S05;S08,DIRECT,
66,PhoenixCandidatePipeline,post_selection_hydrator,VFCandidateHydrator,home-mixer/candidate_hydrators/vf_candidate_hydrator.rs,VFCandidateHydrator,Queries visibility-filtering per selected post+viewer for ALLOW/INTERSTITIAL/DROP.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate> (selected only),Vec<PostCandidate>,S14,DIRECT,"Runs only on the already-selected (top-K) candidate set, concurrently via join_all -- cheaper than the pre-scoring hydrator stage."
67,PhoenixCandidatePipeline,post_selection_hydrator,AdsBrandSafetyVfHydrator,home-mixer/candidate_hydrators/ads_brand_safety_vf_hydrator.rs,AdsBrandSafetyVfHydrator,Hydrates ad brand-safety verdict via TweetSafetyLabelClient.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate> (selected only),Vec<PostCandidate>,S14,DIRECT,"Runs only on the already-selected (top-K) candidate set, concurrently via join_all -- cheaper than the pre-scoring hydrator stage."
68,PhoenixCandidatePipeline,post_selection_hydrator,TweetTypeMetricsHydrator,home-mixer/candidate_hydrators/tweet_type_metrics_hydrator.rs,TweetTypeMetricsHydrator,Hydrates per-tweet-type metrics used for served-history/response bookkeeping.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate> (selected only),Vec<PostCandidate>,S14,DIRECT,"Runs only on the already-selected (top-K) candidate set, concurrently via join_all -- cheaper than the pre-scoring hydrator stage."
69,PhoenixCandidatePipeline,post_selection_hydrator,FollowingRepliedUsersHydrator,home-mixer/candidate_hydrators/following_replied_users_hydrator.rs,FollowingRepliedUsersHydrator,Hydrates which followed users replied to a candidate (for reply-context display).,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate> (selected only),Vec<PostCandidate>,S14,DIRECT,"Runs only on the already-selected (top-K) candidate set, concurrently via join_all -- cheaper than the pre-scoring hydrator stage."
70,PhoenixCandidatePipeline,post_selection_hydrator,MutualFollowJaccardHydrator,home-mixer/candidate_hydrators/mutual_follow_jaccard_hydrator.rs,MutualFollowJaccardHydrator,Hydrates a mutual-follow Jaccard-similarity signal via Strato.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate> (selected only),Vec<PostCandidate>,S14,DIRECT,"Runs only on the already-selected (top-K) candidate set, concurrently via join_all -- cheaper than the pre-scoring hydrator stage."
71,PhoenixCandidatePipeline,post_selection_hydrator,TopicFeedbackContextHydrator,home-mixer/candidate_hydrators/topic_feedback_context_hydrator.rs,TopicFeedbackContextHydrator,Hydrates topic-feedback context (topic_feedback_topic/topic_id) via Strato.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate> (selected only),Vec<PostCandidate>,S14,DIRECT,"Runs only on the already-selected (top-K) candidate set, concurrently via join_all -- cheaper than the pre-scoring hydrator stage."
72,PhoenixCandidatePipeline,post_selection_filter,VFFilter,home-mixer/filters/vf_filter.rs,VFFilter,Removes posts visibility-filtering answered DROP for.,PhoenixCandidatePipeline::build_with_clients,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate> (selected+hydrated),"FilterResult{kept,removed}",S14,DIRECT,Runs sequentially after post-selection hydration; result truncated to result_size()=35 (params::RESULT_SIZE) afterward.
73,PhoenixCandidatePipeline,post_selection_filter,AncillaryVFFilter,home-mixer/filters/ancillary_vf_filter.rs,AncillaryVFFilter,Removes posts whose thread ancestor/quoted/reposted post was itself dropped.,PhoenixCandidatePipeline::build_with_clients,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate> (selected+hydrated),"FilterResult{kept,removed}",S14,DIRECT,Runs sequentially after post-selection hydration; result truncated to result_size()=35 (params::RESULT_SIZE) afterward.
74,PhoenixCandidatePipeline,post_selection_filter,DedupConversationFilter,home-mixer/filters/dedup_conversation_filter.rs,DedupConversationFilter,Collapses additional branches of the same conversation.,PhoenixCandidatePipeline::build_with_clients,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate> (selected+hydrated),"FilterResult{kept,removed}",S14,DIRECT,Runs sequentially after post-selection hydration; result truncated to result_size()=35 (params::RESULT_SIZE) afterward.
75,PhoenixCandidatePipeline,side_effect,PhoenixExperimentsSideEffect,home-mixer/side_effects/phoenix_experiments_side_effect.rs,PhoenixExperimentsSideEffect,Publishes Phoenix experiment/prediction bookkeeping to Kafka.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
76,PhoenixCandidatePipeline,side_effect,RerankingKafkaSideEffect,home-mixer/side_effects/reranking_kafka_side_effect.rs,RerankingKafkaSideEffect,"Publishes final scored/reranked candidate data to a reranking Kafka topic (includes the always-None broadcast_is_live field, S01-F002).",PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
77,PhoenixCandidatePipeline,side_effect,RedisPostCandidateCacheSideEffect,home-mixer/side_effects/redis_post_candidate_cache_side_effect.rs,RedisPostCandidateCacheSideEffect,Writes selected candidates to Redis for the cached-post request path.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
78,PhoenixCandidatePipeline,side_effect,ScoredStatsSideEffect,home-mixer/side_effects/scored_stats_side_effect.rs,ScoredStatsSideEffect,Emits scoring statistics/metrics.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
79,PhoenixCandidatePipeline,side_effect,AuthorServedMetricsSideEffect,home-mixer/side_effects/author_served_metrics_side_effect.rs,AuthorServedMetricsSideEffect,Emits per-author served-count metrics.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
80,PhoenixCandidatePipeline,side_effect,MutualFollowStatsSideEffect,home-mixer/side_effects/mutual_follow_stats_side_effect.rs,MutualFollowStatsSideEffect,Emits statistics about mutual-follow-boosted candidates.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
81,PhoenixCandidatePipeline,side_effect,DebugSideEffect,home-mixer/side_effects/debug_side_effect.rs,DebugSideEffect,Supports debug-endpoint diagnostics.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
82,PhoenixCandidatePipeline,side_effect,PhoenixRequestCacheSideEffect,home-mixer/side_effects/phoenix_request_cache_side_effect.rs,PhoenixRequestCacheSideEffect,Caches the Phoenix prediction request/response across two Redis regions (atla/pdxa).,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,"SideEffectInput{query,selected,non_selected}",none (fire-and-forget),S18,DIRECT,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1,ForYouCandidatePipeline,query_hydrator,ServedHistoryQueryHydrator,home-mixer/query_hydrators/served_history_query_hydrator.rs,ServedHistoryQueryHydrator,Hydrates the viewer's served-post history for dedup/pagination.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S02,DIRECT,
2,ForYouCandidatePipeline,query_hydrator,PastRequestTimestampsQueryHydrator,home-mixer/query_hydrators/past_request_timestamps_query_hydrator.rs,PastRequestTimestampsQueryHydrator,Hydrates timestamps of the viewer's past requests.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S02,DIRECT,
3,ForYouCandidatePipeline,source,ScoredPostsSource,home-mixer/sources/scored_posts_source.rs,ScoredPostsSource,Synchronously awaits ScoredPostsServer::run_pipeline -> PhoenixCandidatePipeline::execute(); converts ranked posts to FeedItems. This is the 'wrapping' mechanism (S01-F006).,ForYouCandidatePipeline::build,unconditional,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,None of these 7 candidates are scored by Phoenix -- ForYouCandidatePipeline::scorers() returns &[] (S01-F006).
4,ForYouCandidatePipeline,source,AdsSource,home-mixer/sources/ads_source.rs,AdsSource,Fetches ad candidates via AdIndexClient.,ForYouCandidatePipeline::build,gated (2 checks),see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,None of these 7 candidates are scored by Phoenix -- ForYouCandidatePipeline::scorers() returns &[] (S01-F006).
5,ForYouCandidatePipeline,source,WhoToFollowSource,home-mixer/sources/who_to_follow_source.rs,WhoToFollowSource,Fetches Who-to-Follow recommendation candidates.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,None of these 7 candidates are scored by Phoenix -- ForYouCandidatePipeline::scorers() returns &[] (S01-F006).
6,ForYouCandidatePipeline,source,PromptsSource,home-mixer/sources/prompts_source.rs,PromptsSource,Fetches prompt/survey-style injected candidates.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,None of these 7 candidates are scored by Phoenix -- ForYouCandidatePipeline::scorers() returns &[] (S01-F006).
7,ForYouCandidatePipeline,source,PushToHomeSource,home-mixer/sources/push_to_home_source.rs,PushToHomeSource,Fetches push-to-home post candidates (query.push_to_home_post_id) via TES+ReplyMixer.,ForYouCandidatePipeline::build,gated (3 checks),see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,None of these 7 candidates are scored by Phoenix -- ForYouCandidatePipeline::scorers() returns &[] (S01-F006).
8,ForYouCandidatePipeline,source,JetfuelFrameSource,home-mixer/sources/jetfuel_frame_source.rs,JetfuelFrameSource,Fetches 'Jetfuel frame' candidates (rich-card/module content) via Strato.,ForYouCandidatePipeline::build,gated (2 checks),see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,None of these 7 candidates are scored by Phoenix -- ForYouCandidatePipeline::scorers() returns &[] (S01-F006).
9,ForYouCandidatePipeline,source,FeedSurveySource,home-mixer/sources/feed_survey_source.rs,FeedSurveySource,Injects feed-survey prompts.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,None of these 7 candidates are scored by Phoenix -- ForYouCandidatePipeline::scorers() returns &[] (S01-F006).
10,ForYouCandidatePipeline,filter (pre-selection),PushToHomeDedupFilter,home-mixer/filters/push_to_home_dedup_filter.rs,PushToHomeDedupFilter,Dedupes push-to-home candidates against other sources' output.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<FeedItem>,"FilterResult{kept,removed}",S02,DIRECT,Resolves one of S00's six unplaced filters (S01-F007).
11,ForYouCandidatePipeline,selector,BlenderSelector,home-mixer/selectors/blender_selector.rs,BlenderSelector,Interleaves ranked organic posts with ads/WTF/prompts/push-to-home/jetfuel-frames/feed-survey into final blended order; default ads blender reorders for ad adjacency.,ForYouCandidatePipeline::new(...)::build,unconditional (default enable),N/A,N/A,"if disabled, all candidates pass through unblended",Vec<FeedItem>,"SelectResult{selected,non_selected}",S02,DIRECT,Deep blending-policy semantics owned by S02; S01 establishes only that this selector runs instead of a score-based one.
12,ForYouCandidatePipeline,post_selection_filter,AdAdjacentServedFilter,home-mixer/filters/ad_adjacent_served_filter.rs,AdAdjacentServedFilter,Removes/adjusts posts served adjacent to ads per ad-adjacency policy.,ForYouCandidatePipeline::build,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<FeedItem> (selected),"FilterResult{kept,removed}",S02,DIRECT,Resolves one of S00's six unplaced filters (S01-F007). Largest single filter file in S01's scope (915 lines) -- deep semantics deferred to S02.
13,ForYouCandidatePipeline,side_effect,AdsInjectionLoggingSideEffect,home-mixer/side_effects/ads_injection_logging_side_effect.rs,AdsInjectionLoggingSideEffect,Logs ad-injection events.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
14,ForYouCandidatePipeline,side_effect,ServedAdHistoryCacheSideEffect,home-mixer/side_effects/served_ad_history_cache_side_effect.rs,ServedAdHistoryCacheSideEffect,Writes served-ad history to cache.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
15,ForYouCandidatePipeline,side_effect,PublishSeenIdsToKafkaSideEffect,home-mixer/side_effects/publish_seen_ids_to_kafka_side_effect.rs,PublishSeenIdsToKafkaSideEffect,Publishes seen-post IDs to Kafka.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
16,ForYouCandidatePipeline,side_effect,ServedCandidatesKafkaSideEffect,home-mixer/side_effects/served_candidates_kafka_side_effect.rs,ServedCandidatesKafkaSideEffect,Publishes served-candidate data to Kafka.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
17,ForYouCandidatePipeline,side_effect,ClientEventsKafkaSideEffect,home-mixer/side_effects/client_events_kafka_side_effect.rs,ClientEventsKafkaSideEffect,Publishes client event data to Kafka.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
18,ForYouCandidatePipeline,side_effect,ResponseStatsSideEffect,home-mixer/side_effects/response_stats_side_effect.rs,ResponseStatsSideEffect,Emits response-level statistics.,ForYouCandidatePipeline::build,unconditional,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
19,ForYouCandidatePipeline,side_effect,UpdatePastRequestTimestampsSideEffect,home-mixer/side_effects/update_past_request_timestamps_side_effect.rs,UpdatePastRequestTimestampsSideEffect,Updates the past-request-timestamps store.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
20,ForYouCandidatePipeline,side_effect,UpdateServedHistorySideEffect,home-mixer/side_effects/update_served_history_side_effect.rs,UpdateServedHistorySideEffect,Updates served-post history.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
21,ForYouCandidatePipeline,side_effect,TruncateServedHistorySideEffect,home-mixer/side_effects/truncate_served_history_side_effect.rs,TruncateServedHistorySideEffect,Truncates/prunes served-post history.,ForYouCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,
22,ForYouCandidatePipeline,result_size,FOR_YOU_MAX_RESULT_SIZE,home-mixer/params/config.rs,FOR_YOU_MAX_RESULT_SIZE,Final truncation size = RESULT_SIZE(35) + FEED_MODULE_SLOTS(4) + MAX_JETFUEL_FRAMES_PER_RESPONSE(8) = 47.,home-mixer/params/config.rs,N/A,47 (const),"not runtime-overridable (Rust const, not a param!())",N/A,N/A,N/A,S17,DIRECT,
1,FollowingCandidatePipeline,query_hydrator,ServedHistoryQueryHydrator,home-mixer/query_hydrators/served_history_query_hydrator.rs,ServedHistoryQueryHydrator,Same component as used in ForYouCandidatePipeline (separate instance).,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S03,DIRECT,
2,FollowingCandidatePipeline,query_hydrator,PastRequestTimestampsQueryHydrator,home-mixer/query_hydrators/past_request_timestamps_query_hydrator.rs,PastRequestTimestampsQueryHydrator,Same component as used in ForYouCandidatePipeline.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S03,DIRECT,
3,FollowingCandidatePipeline,query_hydrator,FollowedUserIdsQueryHydrator,home-mixer/query_hydrators/followed_user_ids_query_hydrator.rs,FollowedUserIdsQueryHydrator,Hydrates followed-user-ids for ReverseChronPostsPipeline's in-network filtering.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S03,DIRECT,
4,FollowingCandidatePipeline,source,ReverseChronPostsSource,home-mixer/sources/reverse_chron_posts_source.rs,ReverseChronPostsSource,"Synchronously awaits ReverseChronPostsPipeline::execute() (a separate, unscored, PassthroughSelector pipeline) and wraps its output -- the same peer-source composition pattern as ScoredPostsSource (S01-F006).",FollowingCandidatePipeline::build,unconditional,N/A,N/A,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S03,DIRECT,
5,FollowingCandidatePipeline,source,AdsSource,home-mixer/sources/ads_source.rs,AdsSource,Same component as ForYouCandidatePipeline's ads source.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,
6,FollowingCandidatePipeline,source,WhoToFollowSource,home-mixer/sources/who_to_follow_source.rs,WhoToFollowSource,Same component as ForYouCandidatePipeline's WTF source.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,
7,FollowingCandidatePipeline,source,PromptsSource,home-mixer/sources/prompts_source.rs,PromptsSource,Same component as ForYouCandidatePipeline's prompts source.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,
8,FollowingCandidatePipeline,filter,InvalidConversationModuleFilter,home-mixer/filters/invalid_conversation_module_filter.rs,InvalidConversationModuleFilter,Removes conversation-module items deemed invalid for the Following surface.,FollowingCandidatePipeline::build,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<FeedItem>,"FilterResult{kept,removed}",S02,DIRECT,Resolves one of S00's six unplaced filters (S01-F007).
9,FollowingCandidatePipeline,selector,FollowingBlenderSelector,home-mixer/selectors/following_blender_selector.rs,FollowingBlenderSelector,Interleaves reverse-chron posts with ads/WTF/prompts for the plain Following surface (distinct from BlenderSelector).,FollowingCandidatePipeline::build,unconditional (default enable),N/A,N/A,"if disabled, all candidates pass through unblended",Vec<FeedItem>,"SelectResult{selected,non_selected}",S02,DIRECT,
